$wmc,$dit,$noc,$cbo,$rfc,$lcom,$ca,$ce,$npm,$lcom3,$loc,$dam,$moa,$mfa,$cam,$ic,$cbm,$amc,$max_cc,$avg_cc,$<bug
21,1,0,11,123,156,1,11,16,0.932142857,2106,1,2,0.0,0.211111111,0,0,98.61904762,35,2.6667,False
5,1,0,1,10,0,1,1,5,0.0,46,1,0,0.0,0.533333333,0,0,8.0,3,1.2,False
0,1,0,0,0,0,0,0,0,2.0,0,0,0,0.0,0.0,0,0,0.0,0,0.0,False
14,1,0,4,41,33,2,4,11,0.576923077,345,1,1,0.0,0.428571429,0,0,23.5,2,1.0,True
3,1,0,2,3,3,2,0,3,2.0,3,0,0,0.0,1.0,0,0,0.0,1,1.0,False
1,1,0,5,1,0,5,0,1,2.0,1,0,0,0.0,1.0,0,0,0.0,1,1.0,False
6,1,0,2,6,15,1,1,6,2.0,6,0,0,0.0,1.0,0,0,0.0,1,1.0,False
4,1,0,2,9,0,1,1,4,0.0,28,1,0,0.0,0.625,0,0,5.75,1,0.75,False
6,1,0,3,32,13,0,3,4,1.114285714,324,1,0,0.0,0.4,0,0,51.83333333,1,0.6667,False
3,3,0,3,13,3,1,2,2,2.0,79,0,0,0.923076923,0.555555556,1,1,25.33333333,1,0.6667,False
6,1,0,7,10,0,7,0,4,0.0,47,1,0,0.0,0.333333333,1,1,6.666666667,3,1.1667,True
20,3,0,4,28,70,1,3,20,0.5,257,1,2,0.794117647,0.47,1,1,11.65,2,0.8,True
3,1,0,1,6,0,1,0,2,0.0,22,1,0,0.0,0.666666667,0,0,6.0,2,1.0,False
2,1,0,3,3,0,3,0,2,0.333333333,30,0,0,0.0,0.75,0,0,12.5,1,0.5,False
4,1,0,4,28,0,1,3,4,0.444444444,193,1,0,0.0,0.5,0,0,46.5,1,0.75,False
1,1,0,3,2,0,3,0,1,2.0,12,0,0,0.0,1.0,0,0,9.0,0,0.0,False
2,1,0,3,3,1,3,1,1,1.0,15,0,2,0.0,1.0,0,0,5.5,1,0.5,True
16,1,0,7,16,120,4,3,16,2.0,16,0,0,0.0,0.192708333,0,0,0.0,1,1.0,True
